TREEBANK	UPOS	UFEATS	LEMMAS	UAS	LAS	CLAS	MLAS	BLEX	SIZE
UD_Afrikaans-AfriBooms	97.48	96.63	95.23	86.97	83.48	77.42	70.57	70.93	1300
UD_Akkadian-PISANDUB	19.92	99.51	2.32	27.65	4.54	3.27	1.04	0.30	0
UD_Amharic-ATT	15.25	43.95	58.04	17.38	3.49	4.88	0.23	2.53	0
UD_Ancient_Greek-PROIEL	91.20	82.29	76.16	78.91	72.66	66.07	50.79	47.27	15000
UD_Ancient_Greek-Perseus	85.67	81.67	70.51	70.51	62.64	55.60	39.15	35.05	11500
UD_Arabic-PADT	96.58	91.77	73.55	87.72	82.88	79.47	70.52	50.26	6100
UD_Arabic-PUD	79.98	40.32	0.00	76.17	67.07	65.10	10.67	0.00	0
UD_Armenian-ArmTDP	94.42	76.90	85.63	85.63	78.61	73.72	46.80	59.14	561
UD_Bambara-CRB	30.86	57.96	20.42	30.28	8.60	6.56	1.04	0.76	0
UD_Basque-BDT	95.45	86.80	90.53	84.94	80.97	79.52	63.60	71.56	5400
UD_Belarusian-HSE	97.54	89.36	85.46	91.82	87.19	85.05	71.54	68.66	261
UD_Breton-KEB	62.78	47.12	51.31	63.52	39.84	35.14	4.64	16.34	0
UD_Bulgarian-BTB	98.89	96.18	93.49	95.54	92.40	89.59	83.43	80.44	8900
UD_Buryat-BDT	61.73	47.45	61.03	48.43	26.28	20.61	5.51	11.68	20
UD_Cantonese-HK	67.11	91.01	96.01	46.82	32.01	33.35	14.29	31.26	0
UD_Catalan-AnCora	98.89	98.34	98.14	94.25	92.33	89.27	86.21	86.61	13100
UD_Chinese-CFL	83.75	82.72	98.75	62.46	42.48	43.46	21.07	42.22	0
UD_Chinese-GSD	95.35	99.35	99.97	87.93	83.75	80.33	74.36	80.28	4000
UD_Chinese-HK	82.86	86.47	100.00	65.53	49.32	47.84	22.85	47.84	0
UD_Chinese-PUD	92.68	98.40	100.00	79.08	56.51	55.22	40.92	55.22	0
UD_Coptic-Scriptorium	27.17	52.85	55.71	27.58	10.82	6.50	0.19	1.44	371
UD_Croatian-SET	98.02	89.67	95.34	94.08	89.79	87.70	72.72	82.00	7000
UD_Czech-CAC	99.14	95.42	98.32	94.33	92.41	91.03	84.68	89.21	23500
UD_Czech-CLTT	99.17	93.66	98.86	91.69	89.96	87.59	79.50	86.79	861
UD_Czech-FicTree	98.34	91.82	98.13	95.19	92.77	90.99	77.77	88.39	10200
UD_Czech-PDT	99.18	96.69	98.52	94.73	92.88	91.64	87.13	89.95	68500
UD_Czech-PUD	97.93	93.98	96.94	92.59	87.95	84.85	77.39	82.81	0
UD_Danish-DDT	97.50	95.41	94.60	87.76	84.50	81.60	73.76	75.15	4400
UD_Dutch-Alpino	97.67	97.66	95.44	94.23	91.21	87.32	82.81	80.76	12300
UD_Dutch-LassySmall	96.70	96.57	95.10	94.34	91.22	88.03	82.06	81.40	5800
UD_English-EWT	96.21	96.02	97.28	90.96	88.50	86.25	79.80	83.39	12500
UD_English-GUM	95.44	94.12	93.15	89.14	85.73	83.03	72.55	74.30	2900
UD_English-LinES	95.31	91.34	94.50	87.33	83.71	82.95	68.62	76.23	2700
UD_English-PUD	96.18	93.50	94.20	91.52	88.66	87.83	75.61	80.57	0
UD_English-ParTUT	96.16	92.61	96.45	92.84	90.14	86.28	74.59	82.01	1800
UD_Erzya-JR	46.66	31.82	45.73	31.90	16.38	10.83	0.58	2.83	0
UD_Estonian-EDT	97.44	95.13	86.56	89.53	86.67	85.17	79.20	69.31	24400
UD_Faroese-OFT	77.46	35.20	51.09	67.24	59.26	51.17	2.39	21.92	0
UD_Finnish-FTB	93.80	90.38	88.80	86.37	81.40	81.01	68.16	70.15	15000
UD_Finnish-PUD	96.48	93.84	84.64	89.76	86.58	86.64	77.83	69.12	0
UD_Finnish-TDT	94.43	90.48	82.89	86.42	82.03	82.62	70.89	63.66	12200
UD_French-GSD	97.83	96.17	97.34	93.60	91.45	88.54	81.61	84.51	14500
UD_French-PUD	91.67	59.65	100.00	88.36	82.76	81.74	25.24	81.74	0
UD_French-ParTUT	96.12	88.36	93.97	90.55	88.06	83.19	63.03	74.03	804
UD_French-Sequoia	97.89	88.97	97.15	92.53	90.05	86.67	67.98	82.52	2200
UD_French-Spoken	96.23	98.67	96.59	85.24	80.01	75.40	69.74	72.77	1200
UD_Galician-CTG	96.51	97.10	97.08	84.75	80.89	74.62	65.86	72.17	2300
UD_Galician-TreeGal	94.59	80.67	94.93	84.08	76.77	73.06	49.76	66.99	601
UD_German-GSD	94.55	90.43	94.42	87.81	83.59	80.03	61.27	72.48	13800
UD_German-PUD	89.49	30.66	94.77	89.86	84.46	80.50	2.10	72.95	0
UD_Gothic-PROIEL	95.55	85.97	80.57	85.61	79.37	76.26	63.09	58.65	3400
UD_Greek-GDT	97.72	93.29	89.43	94.33	92.15	88.67	77.89	71.83	1700
UD_Hebrew-HTB	96.94	93.41	94.15	91.63	88.11	83.04	72.55	74.87	5200
UD_Hindi-HDTB	97.12	92.59	98.23	95.13	91.46	87.80	75.54	86.10	13300
UD_Hindi-PUD	87.54	22.81	100.00	71.64	58.42	53.03	3.32	53.03	0
UD_Hungarian-Szeged	96.36	86.16	90.19	89.68	84.88	83.93	64.27	72.21	911
UD_Indonesian-GSD	93.36	93.32	98.37	86.45	80.10	78.05	66.93	76.31	4500
UD_Indonesian-PUD	76.10	44.23	100.00	77.47	56.90	54.88	7.41	54.88	0
UD_Irish-IDT	90.49	71.84	81.27	80.05	69.28	60.02	34.39	43.07	567
UD_Italian-ISDT	98.51	98.01	97.72	95.54	93.69	90.40	86.54	86.70	13100
UD_Italian-PUD	94.73	58.16	96.08	94.18	91.76	90.05	25.55	83.74	0
UD_Italian-ParTUT	98.21	98.38	97.55	95.96	93.68	89.83	86.83	86.44	1800
UD_Japanese-GSD	97.08	99.97	98.80	94.37	92.08	86.19	82.99	85.12	7100
UD_Japanese-Modern	74.94	96.14	79.70	74.99	55.62	42.67	30.89	35.47	0
UD_Japanese-PUD	97.89	99.98	99.31	94.89	93.62	87.92	84.86	87.15	0
UD_Kazakh-KTB	85.59	65.49	77.18	74.77	63.66	61.84	34.23	45.51	32
UD_Komi_Zyrian-IKDP	59.92	39.32	57.56	36.01	22.12	17.45	1.54	6.80	0
UD_Komi_Zyrian-Lattice	38.57	29.45	55.33	28.85	12.99	10.79	0.72	3.28	0
UD_Korean-GSD	90.56	99.63	82.84	82.74	74.26	71.72	65.94	57.58	4400
UD_Korean-Kaist	94.67	99.98	85.89	87.57	84.52	82.05	78.27	68.99	23000
UD_Korean-PUD	64.43	60.47	70.47	63.57	46.89	45.29	16.26	30.94	0
UD_Kurmanji-MG	60.23	37.78	58.08	35.86	20.40	14.75	1.42	7.28	21
UD_Latin-ITTB	98.48	95.81	98.08	92.43	90.12	87.93	82.24	85.97	16800
UD_Latin-PROIEL	96.79	89.49	91.79	84.85	80.52	77.96	67.18	71.00	15900
UD_Latin-Perseus	90.96	82.09	81.08	78.33	69.60	65.95	50.26	51.33	1300
UD_Latvian-LVTB	96.02	89.78	91.00	89.33	85.09	82.34	69.51	72.58	7200
UD_Lithuanian-HSE	90.47	70.00	67.17	79.06	69.34	66.00	36.21	36.35	154
UD_Maltese-MUDT	91.98	99.89	100.00	83.07	75.56	65.08	58.14	65.08	1100
UD_Marathi-UFAL	88.59	59.22	72.82	79.37	67.72	60.13	21.71	39.25	374
UD_Naija-NSC	55.44	51.32	97.03	45.75	32.16	31.62	4.73	29.33	0
UD_North_Sami-Giella	90.21	83.55	71.50	74.30	67.13	64.41	51.20	40.63	2300
UD_Norwegian-Bokmaal	98.18	96.36	97.33	93.97	92.18	90.40	85.02	87.13	15700
UD_Norwegian-Nynorsk	98.14	96.55	97.18	94.34	92.37	90.39	85.01	86.71	14200
UD_Norwegian-NynorskLIA	95.01	93.36	96.13	75.40	69.60	65.33	56.90	62.27	340
UD_Old_Church_Slavonic-PROIEL	84.23	71.30	65.70	76.71	66.67	64.10	46.25	43.88	4100
UD_Old_French-SRCMF	95.73	96.98	100.00	91.74	86.65	83.49	78.85	83.49	13900
UD_Persian-Seraji	96.22	94.73	92.55	89.59	85.84	81.98	76.65	74.74	4800
UD_Polish-LFG	98.80	87.71	94.04	96.67	94.58	93.03	76.50	85.15	13800
UD_Polish-SZ	98.36	67.11	93.92	93.67	89.20	87.31	48.47	80.24	6100
UD_Portuguese-Bosque	97.10	89.70	91.60	91.37	87.84	84.13	69.09	78.64	8300
UD_Portuguese-GSD	98.04	95.75	98.95	94.22	92.54	89.37	82.32	87.90	9700
UD_Portuguese-PUD	90.14	51.16	99.79	87.02	80.17	74.10	17.51	74.10	0
UD_Romanian-Nonstandard	96.83	88.89	89.33	90.36	85.26	80.41	64.68	68.11	8000
UD_Romanian-RRT	97.73	96.12	95.84	93.16	88.56	84.87	79.20	79.92	8000
UD_Russian-GSD	96.91	87.45	77.73	90.71	86.03	84.51	67.24	62.08	3900
UD_Russian-PUD	93.06	63.60	77.93	93.51	87.14	83.96	37.25	61.86	0
UD_Russian-SynTagRus	98.97	96.29	94.47	94.83	93.13	91.87	86.91	85.44	48800
UD_Russian-Taiga	95.39	88.47	90.19	84.02	77.80	75.12	59.71	65.15	881
UD_Sanskrit-UFAL	37.33	17.63	37.38	40.21	18.56	15.38	0.85	4.12	0
UD_Serbian-SET	98.30	92.22	95.86	95.68	91.95	90.30	78.45	84.93	2900
UD_Slovak-SNK	97.46	89.30	93.80	95.92	93.87	92.86	77.33	85.12	8500
UD_Slovenian-SSJ	98.73	93.44	96.50	94.74	93.07	90.94	81.55	86.38	6500
UD_Slovenian-SST	95.40	89.81	95.15	80.37	75.03	71.19	61.32	67.24	2100
UD_Spanish-AnCora	98.53	97.89	98.07	92.99	90.50	87.26	83.43	84.85	14300
UD_Spanish-GSD	95.91	95.08	96.52	90.82	87.23	82.83	72.47	78.08	14200
UD_Spanish-PUD	88.98	54.58	100.00	90.45	83.08	77.42	18.06	77.42	0
UD_Swedish-LinES	96.85	87.24	92.70	88.77	85.49	85.61	66.99	77.62	2700
UD_Swedish-PUD	96.36	80.04	88.81	89.17	86.10	85.25	57.12	72.92	0
UD_Swedish_Sign_Language-SSLC	63.48	96.10	100.00	40.43	26.95	30.12	23.29	30.12	88
UD_Swedish-Talbanken	98.11	95.92	95.50	91.91	89.03	87.26	80.72	81.31	4300
UD_Tagalog-TRG	60.62	35.62	73.63	64.04	40.07	36.84	0.00	13.16	0
UD_Tamil-TTB	91.50	83.21	80.84	79.34	71.29	69.10	53.62	54.84	401
UD_Telugu-MTG	93.48	99.31	100.00	92.23	83.91	79.92	76.10	79.92	1100
UD_Thai-PUD	56.78	62.48	100.00	49.05	26.06	18.42	3.77	18.42	0
UD_Turkish-IMST	94.29	84.49	87.71	74.56	67.44	63.87	49.42	54.10	3700
UD_Turkish-PUD	77.34	24.59	84.31	67.68	46.07	39.95	2.61	32.50	0
UD_Ukrainian-IU	97.71	88.63	94.00	92.83	90.30	88.15	72.93	81.04	5300
UD_Upper_Sorbian-UFAL	84.87	48.84	72.68	71.55	62.82	56.04	16.19	37.89	24
UD_Urdu-UDTB	94.37	82.80	96.68	88.43	82.84	77.00	56.70	73.97	4000
UD_Uyghur-UDT	75.88	70.80	79.70	65.89	48.80	38.95	21.75	31.31	1700
UD_Vietnamese-VTB	91.29	99.58	99.21	74.11	66.00	63.34	58.71	62.61	1400
UD_Warlpiri-UFAL	33.44	18.15	39.17	21.66	7.96	7.49	0.00	0.88	0
UD_Yoruba-YTB	50.86	78.32	85.56	37.62	19.09	16.56	6.30	12.15	0
